,cipher,country,region
0,"['AA', 'AB', 'AC', 'AD', 'AE', 'AF', 'AG', 'AH']",South Africa,Africa
1,BU,Uganda,Africa
2,"['DF', 'DG', 'DH', 'DJ', 'DK']",Morocco,Africa
3,"['JA', 'JB', 'JC', 'JD', 'JE', 'JF', 'JG', 'JH', 'JJ', 'JK', 'JL', 'JM', 'JN', 'JP', 'JR', 'JS', 'JT', 'JU', 'JV', 'JW', 'JX', 'JY', 'JZ', 'J1', 'J2', 'J3', 'J4', 'J5', 'J6', 'J7', 'J8', 'J9', 'J0']",Japan,Asia
4,"['KF', 'KG', 'KH', 'KJ', 'KK']",Israel,Asia
5,"['KL', 'KM', 'KN', 'KP', 'KR']",South Korea,Asia
6,"['LA', 'LB', 'LC', 'LD', 'LE', 'LF', 'LG', 'LH', 'LJ', 'LK', 'LL', 'LM', 'LN', 'LP', 'LR', 'LS', 'LT', 'LU', 'LV', 'LW', 'LX', 'LY', 'LZ', 'L1', 'L2', 'L3', 'L4', 'L5', 'L6', 'L7', 'L8', 'L9', 'L0']",China,Asia
7,"['MA', 'MB', 'MC', 'MD', 'ME']",India,Asia
8,"['MF', 'MG', 'MH', 'MJ', 'MK']",Indonesia,Asia
9,"['ML', 'MM', 'MN', 'MP', 'MR']",Thailand,Asia
10,MS,Myanmar,Asia
11,MX,Kazakhstan,Asia
12,"['MY', 'MZ', 'M1', 'M2', 'M3', 'M4', 'M5', 'M6', 'M7', 'M8', 'M9', 'M0']",India,Asia
13,"['NL', 'NM', 'NN', 'NP', 'NR']",Turkey,Asia
14,"['PA', 'PB', 'PC', 'PD', 'PE']",Philippines,Asia
15,"['PF', 'PG', 'PH', 'PJ', 'PK']",Singapore,Asia
16,"['PL', 'PM', 'PN', 'PP', 'PR']",Malaysia,Asia
17,"['RF', 'RG', 'RH', 'RJ', 'RK']",Taiwan,Asia
18,"['RL', 'RM', 'RN', 'RP']",Vietnam,Asia
19,"['R1', 'R2', 'R3', 'R4', 'R5', 'R6', 'R7']",Hong Kong,Asia
20,"['SA', 'SB', 'SC', 'SD', 'SE', 'SF', 'SG', 'SH', 'SJ', 'SK', 'SL', 'SM']",United Kingdom,Europe
21,"['SN', 'SP', 'SR', 'SS', 'ST']",Germany (formerly East Germany),Europe
22,"['SU', 'SV', 'SW', 'SX', 'SY', 'SZ']",Poland,Europe
23,"['TA', 'TB', 'TC', 'TD', 'TE', 'TF', 'TG', 'TH']",Switzerland,Europe
24,"['TJ', 'TK', 'TL', 'TM', 'TN', 'TP']",Czech Republic,Europe
25,"['TR', 'TS', 'TT', 'TU', 'TV']",Hungary,Europe
26,"['TW', 'TX', 'TY', 'TZ', 'T1', 'T2']",Portugal,Europe
27,"['UN', 'UP', 'UR', 'US', 'UT']",Ireland,Europe
28,"['UU', 'UV', 'UW', 'UX', 'UY', 'UZ']",Romania,Europe
29,"['U5', 'U6', 'U7']",Slovakia,Europe
30,"['VA', 'VB', 'VC', 'VD', 'VE']",Austria,Europe
31,"['VF', 'VG', 'VH', 'VJ', 'VK', 'VL', 'VM', 'VN', 'VP', 'VR']",France,Europe
32,"['VS', 'VT', 'VU', 'VV', 'VW']",Spain,Europe
33,"['VX', 'VY', 'VZ', 'V1', 'V2']",Serbia (formerly Yugoslavia),Europe
34,"['V3', 'V4', 'V5']",Croatia,Europe
35,"['WA', 'WB', 'WC', 'WD', 'WE', 'WF', 'WG', 'WH', 'WJ', 'WK', 'WL', 'WM', 'WN', 'WP', 'WR', 'WS', 'WT', 'WU', 'WV', 'WW', 'WX', 'WY', 'WZ', 'W1', 'W2', 'W3', 'W4', 'W5', 'W6', 'W7', 'W8', 'W9', 'W0']",Germany (formerly West Germany),Europe
36,"['XL', 'XM', 'XN', 'XP', 'XR']",The Netherlands,Europe
37,"['XS', 'XT', 'XU', 'XV', 'XW']",Russia (formerly USSR),Europe
38,"['XZ', 'X1', 'X2', 'X3', 'X4', 'X5', 'X6', 'X7', 'X8', 'X9', 'X0']",Russia,Europe
39,"['YA', 'YB', 'YC', 'YD', 'YE']",Belgium,Europe
40,"['YF', 'YG', 'YH', 'YJ', 'YK']",Finland,Europe
41,"['YS', 'YT', 'YU', 'YV', 'YW']",Sweden,Europe
42,"['YX', 'YY', 'YZ', 'Y1', 'Y2']",Norway,Europe
43,"['Y3', 'Y4', 'Y5']",Belarus,Europe
44,"['Y6', 'Y7', 'Y8', 'Y9', 'Y0']",Ukraine,Europe
45,"['ZA', 'ZB', 'ZC', 'ZD', 'ZE', 'ZF', 'ZG', 'ZH', 'ZJ', 'ZK', 'ZL', 'ZM', 'ZN', 'ZP', 'ZR', 'ZS', 'ZT', 'ZU']",Italy,Europe
46,"['ZX', 'ZY', 'ZZ']",Slovenia,Europe
47,"['Z6', 'Z7', 'Z8', 'Z9', 'Z0']",Russia,Europe
48,"['1A', '1B', '1C', '1D', '1E', '1F', '1G', '1H', '1J', '1K', '1L', '1M', '1N', '1P', '1R', '1S', '1T', '1U', '1V', '1W', '1X', '1Y', '1Z', '11', '12', '13', '14', '15', '16', '17', '18', '19', '10', '4A', '4B', '4C', '4D', '4E', '4F', '4G', '4H', '4J', '4K', '4L', '4M', '4N', '4P', '4R', '4S', '4T', '4U', '4V', '4W', '4X', '4Y', '4Z', '41', '42', '43', '44', '45', '46', '47', '48', '49', '40', '5A', '5B', '5C', '5D', '5E', '5F', '5G', '5H', '5J', '5K', '5L', '5M', '5N', '5P', '5R', '5S', '5T', '5U', '5V', '5W', '5X', '5Y', '5Z', '51', '52', '53', '54', '55', '56', '57', '58', '59', '50']",United States,North America
49,"['2A', '2B', '2C', '2D', '2E', '2F', '2G', '2H', '2J', '2K', '2L', '2M', '2N', '2P', '2R', '2S', '2T', '2U', '2V', '2W', '2X', '2Y', '2Z', '21', '22', '23', '24', '25', '26', '27', '28', '29', '20']",Canada,North America
50,"['3A', '3B', '3C', '3D', '3E', '3F', '3G', '3H', '3J', '3K', '3L', '3M', '3N', '3P', '3R', '3S', '3T', '3U', '3V', '3W', '3X', '3Y', '3Z', '31', '32', '33', '34', '35', '36', '37', '38', '39', '30']",Mexico,North America
51,"['7F', '7G', '7H', '7J', '7K', '7L', '7M', '7N', '7P', '7R', '7S', '7T', '7U', '7V', '7W', '7X', '7Y', '7Z', '71', '72', '73', '74', '75', '76', '77', '78', '79', '70']",United States,North America
52,"['6A', '6B', '6C', '6D', '6E', '6F', '6G', '6H', '6J', '6K', '6L', '6M', '6N', '6P', '6R', '6S', '6T', '6U', '6V', '6W']",Australia,Oceania
53,"['7A', '7B', '7C', '7D', '7E']",New Zealand,Oceania
54,"['8A', '8B', '8C', '8D', '8E']",Argentina,South America
55,"['8F', '8G', '8H', '8J']",Chile,South America
56,"['8L', '8M', '8N', '8P', '8R']",Ecuador,South America
57,"['8X', '8Y', '8Z', '81']",Venezuela,South America
58,82,Bolivia,South America
59,"['9A', '9B', '9C', '9D', '9E', '93', '94', '95', '96', '97', '98', '99']",Brazil,South America
60,"['9F', '9G', '9H', '9J']",Colombia,South America
61,"['9S', '9T', '9U', '9V', '9W']",Uruguay,South America
